number,value,datetime_start,datetime_complete,duration,params_alpha,params_gene_max,params_gene_min,params_initial_temperature,params_mutation_ratio,params_no_generations,params_population_size,params_var,state,population_size,gene_min,gene_max,no_generations,mutation_ratio,var,initial_temperature,alpha,best_value,record_type
350.0,0.10682383033618341,2024-04-26 04:23:22.328704,2024-04-26 04:23:23.272514,0 days 00:00:00.943810,0.8692081448457422,0.0,-19.0,633.0,0.4915437603167094,574.0,227.0,2.0,COMPLETE,,,,,,,,,,
351.0,0.053869981696264536,2024-04-26 04:23:23.273525,2024-04-26 04:23:24.266495,0 days 00:00:00.992970,0.809334822986487,15.0,-48.0,564.0,0.5330960584183256,586.0,235.0,2.0,COMPLETE,,,,,,,,,,
352.0,0.06871518649347827,2024-04-26 04:23:24.268496,2024-04-26 04:23:25.354784,0 days 00:00:01.086288,0.8998598104887116,0.0,-33.0,607.0,0.4836101365046375,594.0,256.0,2.0,COMPLETE,,,,,,,,,,
353.0,0.0002513270115318156,2024-04-26 04:23:25.361784,2024-04-26 04:23:26.287805,0 days 00:00:00.926021,0.8348709553687914,26.0,0.0,659.0,0.27109717133118716,565.0,241.0,2.0,COMPLETE,,,,,,,,,,
354.0,0.002266108815477272,2024-04-26 04:23:26.288805,2024-04-26 04:23:27.239702,0 days 00:00:00.950897,0.8363207825448529,27.0,-1.0,655.0,0.4079265934582152,559.0,241.0,2.0,COMPLETE,,,,,,,,,,
355.0,0.009504609399784564,2024-04-26 04:23:27.240703,2024-04-26 04:23:28.183575,0 days 00:00:00.942872,0.6480574155626776,10.0,-13.0,667.0,0.44917775367337603,566.0,233.0,2.0,COMPLETE,,,,,,,,,,
356.0,0.006285342312958969,2024-04-26 04:23:28.185577,2024-04-26 04:23:29.012131,0 days 00:00:00.826554,0.8527056977088291,17.0,-8.0,681.0,0.1588968261432207,565.0,218.0,2.0,COMPLETE,,,,,,,,,,
357.0,0.04651661848186023,2024-04-26 04:23:29.013131,2024-04-26 04:23:29.536021,0 days 00:00:00.522890,0.8646592572562373,27.0,0.0,548.0,0.5032234248067097,574.0,113.0,2.0,COMPLETE,,,,,,,,,,
358.0,0.015210309063526025,2024-04-26 04:23:29.538001,2024-04-26 04:23:30.528022,0 days 00:00:00.990021,0.8871137153997191,0.0,-19.0,528.0,0.475113636574212,541.0,254.0,2.0,COMPLETE,,,,,,,,,,
359.0,0.42548500353932106,2024-04-26 04:23:30.529022,2024-04-26 04:23:31.215296,0 days 00:00:00.686274,0.8420621110910999,204.0,-14.0,746.0,0.3851263388051116,581.0,161.0,2.0,COMPLETE,,,,,,,,,,
360.0,0.0006753281007376982,2024-04-26 04:23:31.216297,2024-04-26 04:23:31.633081,0 days 00:00:00.416784,0.47987952383664656,8.0,0.0,656.0,0.4517288028301935,236.0,204.0,2.0,COMPLETE,,,,,,,,,,
361.0,0.0007452758918169316,2024-04-26 04:23:31.635081,2024-04-26 04:23:32.625080,0 days 00:00:00.989999,0.8337036653218024,17.0,-137.0,704.0,0.4312841638779563,560.0,249.0,2.0,COMPLETE,,,,,,,,,,
362.0,0.29770805261965694,2024-04-26 04:23:32.626058,2024-04-26 04:23:33.331860,0 days 00:00:00.705802,0.8624148193349951,93.0,-25.0,421.0,0.27075300547749315,465.0,212.0,2.0,COMPLETE,,,,,,,,,,
363.0,4.867599041966721,2024-04-26 04:23:33.332863,2024-04-26 04:23:33.936325,0 days 00:00:00.603462,0.8830610929381189,30.0,-215.0,574.0,0.4934253533687847,518.0,148.0,2.0,COMPLETE,,,,,,,,,,
364.0,0.0042488125043014646,2024-04-26 04:23:33.937325,2024-04-26 04:23:34.884326,0 days 00:00:00.947001,0.6772099423628662,9.0,-17.0,546.0,0.476945502674355,571.0,231.0,2.0,COMPLETE,,,,,,,,,,
365.0,0.017977125013402463,2024-04-26 04:23:34.886300,2024-04-26 04:23:35.347302,0 days 00:00:00.461002,0.5338557527090275,21.0,-8.0,622.0,0.43786994541397506,422.0,132.0,2.0,COMPLETE,,,,,,,,,,
366.0,0.00874349991792117,2024-04-26 04:23:35.349299,2024-04-26 04:23:36.360273,0 days 00:00:01.010974,0.8508749032234945,34.0,-26.0,684.0,0.5191838503878504,579.0,241.0,2.0,COMPLETE,,,,,,,,,,
367.0,4.516149579895141e-05,2024-04-26 04:23:36.362273,2024-04-26 04:23:37.386294,0 days 00:00:01.024021,0.8711780324228039,0.0,0.0,523.0,0.4207141514686566,550.0,261.0,2.0,COMPLETE,,,,,,,,,,
368.0,0.009650423863658381,2024-04-26 04:23:37.387293,2024-04-26 04:23:38.408997,0 days 00:00:01.021704,0.8704602172951499,9.0,-17.0,524.0,0.4107588239560401,548.0,259.0,2.0,COMPLETE,,,,,,,,,,
369.0,0.04530022665432801,2024-04-26 04:23:38.409976,2024-04-26 04:23:39.203998,0 days 00:00:00.794022,0.8856354419095606,0.0,-35.0,473.0,0.3528183973041765,557.0,196.0,2.0,COMPLETE,,,,,,,,,,
370.0,0.004381345148028651,2024-04-26 04:23:39.205998,2024-04-26 04:23:39.897903,0 days 00:00:00.691905,0.2651593348468359,22.0,-9.0,544.0,0.3960830125289277,535.0,175.0,2.0,COMPLETE,,,,,,,,,,
371.0,0.0016080496432975809,2024-04-26 04:23:39.898903,2024-04-26 04:23:40.785247,0 days 00:00:00.886344,0.8268616913969741,15.0,0.0,491.0,0.4178925478200026,553.0,224.0,2.0,COMPLETE,,,,,,,,,,
372.0,0.00018069260429461647,2024-04-26 04:23:40.786247,2024-04-26 04:23:41.395245,0 days 00:00:00.608998,0.8553772349366544,52.0,-27.0,518.0,0.45828909470994134,570.0,139.0,2.0,COMPLETE,,,,,,,,,,
373.0,1.5175955481620025,2024-04-26 04:23:41.396246,2024-04-26 04:23:41.939990,0 days 00:00:00.543744,0.8559030718174707,76.0,-40.0,521.0,0.4615838740478739,566.0,120.0,2.0,COMPLETE,,,,,,,,,,
374.0,0.14124107428701108,2024-04-26 04:23:41.941006,2024-04-26 04:23:42.602788,0 days 00:00:00.661782,0.8861362101311631,60.0,-28.0,503.0,0.4809307672135474,574.0,151.0,2.0,COMPLETE,,,,,,,,,,
375.0,0.09916491651772046,2024-04-26 04:23:42.603791,2024-04-26 04:23:43.688790,0 days 00:00:01.084999,0.8419191248336978,68.0,-24.0,533.0,0.4545727479674267,589.0,261.0,2.0,COMPLETE,,,,,,,,,,
376.0,0.19315006647785676,2024-04-26 04:23:43.690791,2024-04-26 04:23:44.334000,0 days 00:00:00.643209,0.8740349361857925,54.0,-58.0,559.0,0.542675333233683,561.0,145.0,2.0,COMPLETE,,,,,,,,,,
377.0,0.03539111155890884,2024-04-26 04:23:44.334977,2024-04-26 04:23:44.918608,0 days 00:00:00.583631,0.8227447827509681,50.0,-37.0,513.0,0.37624943030039404,580.0,133.0,2.0,COMPLETE,,,,,,,,,,
378.0,0.02525015240588586,2024-04-26 04:23:44.920608,2024-04-26 04:23:45.487607,0 days 00:00:00.566999,0.8551716776155308,39.0,-18.0,585.0,0.4239510568951715,505.0,144.0,2.0,COMPLETE,,,,,,,,,,
379.0,0.24696771239114465,2024-04-26 04:23:45.488606,2024-04-26 04:23:46.107693,0 days 00:00:00.619087,0.8989362759076607,9.0,-29.0,488.0,0.5018895666240231,571.0,138.0,2.0,COMPLETE,,,,,,,,,,
380.0,26.73318932446155,2024-04-26 04:23:46.108693,2024-04-26 04:23:47.508790,0 days 00:00:01.400097,0.8685767205820902,428.0,-204.0,546.0,0.4681464759433915,547.0,361.0,2.0,COMPLETE,,,,,,,,,,
381.0,0.18055978575983636,2024-04-26 04:23:47.510791,2024-04-26 04:23:47.972790,0 days 00:00:00.461999,0.8352619023417938,33.0,-48.0,523.0,0.6135275543655577,204.0,249.0,2.0,COMPLETE,,,,,,,,,,
382.0,0.004077044051355807,2024-04-26 04:23:47.974791,2024-04-26 04:23:48.667959,0 days 00:00:00.693168,0.8828548032578578,10.0,-15.0,561.0,0.4411488622879579,594.0,155.0,2.0,COMPLETE,,,,,,,,,,
383.0,0.020891956813955656,2024-04-26 04:23:48.669936,2024-04-26 04:23:49.556959,0 days 00:00:00.887023,0.6174752572113071,0.0,-26.0,506.0,0.4945012138339421,584.0,208.0,2.0,COMPLETE,,,,,,,,,,
384.0,1.2253275985245966,2024-04-26 04:23:49.557935,2024-04-26 04:23:50.556788,0 days 00:00:00.998853,0.8492262114529957,48.0,-484.0,572.0,0.4051174402395525,600.0,237.0,2.0,COMPLETE,,,,,,,,,,
385.0,0.03813783580797607,2024-04-26 04:23:50.558786,2024-04-26 04:23:51.473713,0 days 00:00:00.914927,0.8076498850368949,17.0,-247.0,537.0,0.514059248955316,575.0,216.0,2.0,COMPLETE,,,,,,,,,,
386.0,0.03397049821744983,2024-04-26 04:23:51.474686,2024-04-26 04:23:52.103701,0 days 00:00:00.629015,0.8767376292897807,25.0,-12.0,445.0,0.477518143542534,587.0,139.0,2.0,COMPLETE,,,,,,,,,,
387.0,392.62652808689325,2024-04-26 04:23:52.104704,2024-04-26 04:23:52.665310,0 days 00:00:00.560606,0.8985106124203913,0.0,-355.0,478.0,0.4268641717975535,563.0,127.0,2.0,COMPLETE,,,,,,,,,,
388.0,0.01922546221515873,2024-04-26 04:23:52.667313,2024-04-26 04:23:53.740771,0 days 00:00:01.073458,0.8620534011680054,36.0,-34.0,590.0,0.458620404193643,583.0,258.0,2.0,COMPLETE,,,,,,,,,,
389.0,0.00010675944123832719,2024-04-26 04:23:53.741770,2024-04-26 04:23:54.873145,0 days 00:00:01.131375,0.8327225624649591,14.0,-18.0,554.0,0.48698536274410864,568.0,266.0,1.0,COMPLETE,,,,,,,,,,
390.0,0.002160108517538328,2024-04-26 04:23:54.874129,2024-04-26 04:23:56.001680,0 days 00:00:01.127551,0.8147014656837639,17.0,-11.0,586.0,0.5304850971259197,559.0,266.0,1.0,COMPLETE,,,,,,,,,,
391.0,0.0026127106294686294,2024-04-26 04:23:56.003680,2024-04-26 04:23:57.322884,0 days 00:00:01.319204,0.8299762508507718,26.0,-18.0,561.0,0.5051960740002492,553.0,323.0,1.0,COMPLETE,,,,,,,,,,
392.0,0.0008587846030326749,2024-04-26 04:23:57.324886,2024-04-26 04:23:58.460866,0 days 00:00:01.135980,0.8428247578423016,84.0,-8.0,603.0,0.48183567958060125,567.0,265.0,1.0,COMPLETE,,,,,,,,,,
393.0,0.07302068355523891,2024-04-26 04:23:58.461866,2024-04-26 04:23:59.508279,0 days 00:00:01.046413,0.8059348765199921,36.0,-22.0,575.0,0.4873631057504488,571.0,247.0,1.0,COMPLETE,,,,,,,,,,
394.0,0.00015892749298156681,2024-04-26 04:23:59.510282,2024-04-26 04:24:00.673283,0 days 00:00:01.163001,0.8300997592127928,45.0,0.0,544.0,0.5219303547293188,575.0,270.0,1.0,COMPLETE,,,,,,,,,,
395.0,0.05661270747450502,2024-04-26 04:24:00.674281,2024-04-26 04:24:01.871258,0 days 00:00:01.196977,0.8201335568205456,55.0,-24.0,548.0,0.5412717824303647,577.0,271.0,1.0,COMPLETE,,,,,,,,,,
396.0,1.882823120780663,2024-04-26 04:24:01.872257,2024-04-26 04:24:03.079884,0 days 00:00:01.207627,0.35786148124870293,70.0,-419.0,527.0,0.5289931158355787,578.0,277.0,1.0,COMPLETE,,,,,,,,,,
397.0,0.21990214927509977,2024-04-26 04:24:03.081012,2024-04-26 04:24:04.212726,0 days 00:00:01.131714,0.8495040327494306,62.0,-147.0,548.0,0.5047110456758579,573.0,263.0,1.0,COMPLETE,,,,,,,,,,
398.0,0.13160440966776274,2024-04-26 04:24:04.213725,2024-04-26 04:24:05.403896,0 days 00:00:01.190171,0.7984213932703825,44.0,-11.0,511.0,0.5173642773891021,585.0,272.0,1.0,COMPLETE,,,,,,,,,,
399.0,0.049985454955053,2024-04-26 04:24:05.405875,2024-04-26 04:24:06.673035,0 days 00:00:01.267160,0.513298889391546,166.0,-41.0,563.0,0.5498099096131619,580.0,288.0,1.0,COMPLETE,,,,,,,,,,
400.0,0.05151392889602692,2024-04-26 04:24:06.674054,2024-04-26 04:24:07.942509,0 days 00:00:01.268455,0.8260094057766302,46.0,-18.0,496.0,0.5712714379609072,591.0,283.0,1.0,COMPLETE,,,,,,,,,,
401.0,0.0027548145274709744,2024-04-26 04:24:07.943512,2024-04-26 04:24:09.019509,0 days 00:00:01.075997,0.8574922191489188,9.0,-9.0,578.0,0.4943637037593877,568.0,257.0,1.0,COMPLETE,,,,,,,,,,
402.0,0.010948457335696403,2024-04-26 04:24:09.020539,2024-04-26 04:24:10.134904,0 days 00:00:01.114365,0.8695408414665587,265.0,-26.0,527.0,0.5109105573121394,556.0,264.0,1.0,COMPLETE,,,,,,,,,,
403.0,0.0004094938900137829,2024-04-26 04:24:10.136901,2024-04-26 04:24:10.835922,0 days 00:00:00.699021,0.8325221098477369,17.0,-7.0,552.0,0.13911490917162522,359.0,271.0,1.0,COMPLETE,,,,,,,,,,
404.0,0.0018217687744261331,2024-04-26 04:24:10.837924,2024-04-26 04:24:11.910661,0 days 00:00:01.072737,0.8471789070505108,12.0,-31.0,594.0,0.47086673899205805,578.0,253.0,1.0,COMPLETE,,,,,,,,,,
405.0,6.0396682567580555e-06,2024-04-26 04:24:11.911679,2024-04-26 04:24:12.484236,0 days 00:00:00.572557,0.8714480019293261,0.0,-18.0,463.0,0.4452678009980496,588.0,119.0,1.0,COMPLETE,,,,,,,,,,
406.0,0.0007556067089872829,2024-04-26 04:24:12.485236,2024-04-26 04:24:12.963235,0 days 00:00:00.477999,0.8699071665738967,38.0,-41.0,462.0,0.44198239028846403,478.0,117.0,1.0,COMPLETE,,,,,,,,,,
407.0,0.01882196922096443,2024-04-26 04:24:12.964235,2024-04-26 04:24:13.419233,0 days 00:00:00.454998,0.8833005622616931,26.0,-22.0,422.0,0.422097317800676,493.0,106.0,1.0,COMPLETE,,,,,,,,,,
408.0,5.57232209377474,2024-04-26 04:24:13.420212,2024-04-26 04:24:14.005342,0 days 00:00:00.585130,0.8533032100724889,0.0,-33.0,488.0,0.4030506924258866,589.0,124.0,1.0,COMPLETE,,,,,,,,,,
409.0,0.13660824249180356,2024-04-26 04:24:14.007342,2024-04-26 04:24:14.572470,0 days 00:00:00.565128,0.8742050693265151,17.0,-53.0,443.0,0.4466363225038732,589.0,119.0,1.0,COMPLETE,,,,,,,,,,
410.0,0.007304156019504393,2024-04-26 04:24:14.574468,2024-04-26 04:24:15.833467,0 days 00:00:01.258999,0.8620754534110945,58.0,-17.0,467.0,0.38619890809595625,593.0,298.0,1.0,COMPLETE,,,,,,,,,,
411.0,2.6019891699494613,2024-04-26 04:24:15.834467,2024-04-26 04:24:16.470179,0 days 00:00:00.635712,0.8428365722476289,109.0,-25.0,483.0,0.43579903227982847,582.0,137.0,1.0,COMPLETE,,,,,,,,,,
412.0,0.006660788858863617,2024-04-26 04:24:16.472181,2024-04-26 04:24:17.190179,0 days 00:00:00.717998,0.8113500695220106,9.0,-16.0,511.0,0.45589468499764607,405.0,228.0,1.0,COMPLETE,,,,,,,,,,
413.0,0.017761074959765484,2024-04-26 04:24:17.191179,2024-04-26 04:24:18.073859,0 days 00:00:00.882680,0.8858446641574209,45.0,-231.0,537.0,0.42704484514906255,586.0,202.0,1.0,COMPLETE,,,,,,,,,,
414.0,0.13907316136000006,2024-04-26 04:24:18.075858,2024-04-26 04:24:18.675527,0 days 00:00:00.599669,0.8674344925931584,33.0,-41.0,559.0,0.3632125064437779,594.0,129.0,1.0,COMPLETE,,,,,,,,,,
415.0,0.029340326610296022,2024-04-26 04:24:18.676528,2024-04-26 04:24:19.847525,0 days 00:00:01.170997,0.8227655384159536,18.0,-31.0,503.0,0.6704636756784619,576.0,258.0,1.0,COMPLETE,,,,,,,,,,
416.0,0.00014196507353724547,2024-04-26 04:24:19.848525,2024-04-26 04:24:20.921095,0 days 00:00:01.072570,0.8388982657658273,8.0,-10.0,577.0,0.46881152131108195,528.0,280.0,2.0,COMPLETE,,,,,,,,,,
417.0,0.00026160705612188586,2024-04-26 04:24:20.924095,2024-04-26 04:24:22.004117,0 days 00:00:01.080022,0.84714750221401,26.0,0.0,600.0,0.4617429688538763,528.0,280.0,2.0,COMPLETE,,,,,,,,,,
418.0,0.001598488016422093,2024-04-26 04:24:22.005094,2024-04-26 04:24:23.146336,0 days 00:00:01.141242,0.8597723371824546,8.0,-11.0,592.0,0.4467751360290395,540.0,288.0,2.0,COMPLETE,,,,,,,,,,
419.0,0.007260004449176263,2024-04-26 04:24:23.148335,2024-04-26 04:24:24.153359,0 days 00:00:01.005024,0.8868864084109033,19.0,-10.0,577.0,0.41350786235560283,516.0,273.0,2.0,COMPLETE,,,,,,,,,,
420.0,0.13748664443424838,2024-04-26 04:24:24.155334,2024-04-26 04:24:24.645963,0 days 00:00:00.490629,0.8373416935108661,0.0,-18.0,615.0,0.47136521719041063,531.0,107.0,2.0,COMPLETE,,,,,,,,,,
421.0,0.03896607779619652,2024-04-26 04:24:24.646982,2024-04-26 04:24:25.799786,0 days 00:00:01.152804,0.8735031645293639,34.0,-8.0,577.0,0.43798007142410983,547.0,292.0,2.0,COMPLETE,,,,,,,,,,
422.0,0.023562964951559347,2024-04-26 04:24:25.800792,2024-04-26 04:24:26.838530,0 days 00:00:01.037738,0.8560659334157382,14.0,-27.0,559.0,0.4680897983036468,512.0,279.0,2.0,COMPLETE,,,,,,,,,,
423.0,2.7464389365737762,2024-04-26 04:24:26.839514,2024-04-26 04:24:27.831940,0 days 00:00:00.992426,0.8992807039709011,52.0,-385.0,469.0,0.20253314974299677,528.0,272.0,2.0,COMPLETE,,,,,,,,,,
424.0,0.005655907320592912,2024-04-26 04:24:27.833941,2024-04-26 04:24:28.866278,0 days 00:00:01.032337,0.8405439493550961,26.0,-17.0,612.0,0.39858152837416455,542.0,264.0,1.0,COMPLETE,,,,,,,,,,
425.0,0.001229068937601038,2024-04-26 04:24:28.868283,2024-04-26 04:24:30.021644,0 days 00:00:01.153361,0.8749214176748427,8.0,0.0,446.0,0.4522884879560136,562.0,281.0,2.0,COMPLETE,,,,,,,,,,
426.0,0.016885884432097795,2024-04-26 04:24:30.023644,2024-04-26 04:24:31.235430,0 days 00:00:01.211786,0.8581292854965282,41.0,-38.0,822.0,0.4265054650021417,555.0,308.0,2.0,COMPLETE,,,,,,,,,,
427.0,0.004734272521856589,2024-04-26 04:24:31.237198,2024-04-26 04:24:32.294992,0 days 00:00:01.057794,0.8865080087269293,223.0,-25.0,523.0,0.483669206006402,570.0,254.0,2.0,COMPLETE,,,,,,,,,,
428.0,0.1294347811201737,2024-04-26 04:24:32.295990,2024-04-26 04:24:33.518659,0 days 00:00:01.222669,0.8287436139204825,126.0,-10.0,574.0,0.45584128484306113,580.0,291.0,2.0,COMPLETE,,,,,,,,,,
429.0,0.016599374863727603,2024-04-26 04:24:33.520659,2024-04-26 04:24:34.594683,0 days 00:00:01.074024,0.8709015389436802,0.0,-30.0,543.0,0.47400394040478316,562.0,266.0,2.0,COMPLETE,,,,,,,,,,
430.0,0.009153400262821437,2024-04-26 04:24:34.595684,2024-04-26 04:24:35.618671,0 days 00:00:01.022987,0.8997169115665696,21.0,-16.0,911.0,0.4407704052867429,572.0,247.0,2.0,COMPLETE,,,,,,,,,,
431.0,0.015455546936644493,2024-04-26 04:24:35.620640,2024-04-26 04:24:36.682647,0 days 00:00:01.062007,0.847909385524542,15.0,-45.0,593.0,0.10247562873762117,582.0,276.0,2.0,COMPLETE,,,,,,,,,,
432.0,1.7819783663086686,2024-04-26 04:24:36.683645,2024-04-26 04:24:37.294677,0 days 00:00:00.611032,0.5538519066522133,29.0,-107.0,492.0,0.4160264548880897,576.0,132.0,2.0,COMPLETE,,,,,,,,,,
433.0,0.004680378188564271,2024-04-26 04:24:37.296674,2024-04-26 04:24:37.931075,0 days 00:00:00.634401,0.8599797397052199,10.0,0.0,561.0,0.4915364943665571,568.0,142.0,2.0,COMPLETE,,,,,,,,,,
434.0,0.004229167001735244,2024-04-26 04:24:37.933077,2024-04-26 04:24:39.374084,0 days 00:00:01.441007,0.8268144259953232,0.0,-9.0,517.0,0.8535920061213227,593.0,299.0,1.0,COMPLETE,,,,,,,,,,
435.0,0.004036799795292699,2024-04-26 04:24:39.375726,2024-04-26 04:24:39.879398,0 days 00:00:00.503672,0.8837053562583762,37.0,-23.0,625.0,0.4668053953276542,522.0,116.0,2.0,COMPLETE,,,,,,,,,,
436.0,0.03743901077536488,2024-04-26 04:24:39.880400,2024-04-26 04:24:40.945400,0 days 00:00:01.065000,0.8423287088217684,21.0,-34.0,601.0,0.4309683444592583,584.0,259.0,2.0,COMPLETE,,,,,,,,,,
437.0,0.005170110866025154,2024-04-26 04:24:40.947398,2024-04-26 04:24:42.061423,0 days 00:00:01.114025,0.869433700970141,48.0,-50.0,537.0,0.5244622303218103,556.0,269.0,2.0,COMPLETE,,,,,,,,,,
438.0,0.003669269651920079,2024-04-26 04:24:42.062400,2024-04-26 04:24:43.258398,0 days 00:00:01.195998,0.8865000067351686,9.0,-16.0,578.0,0.48214191925614724,576.0,283.0,2.0,COMPLETE,,,,,,,,,,
439.0,0.004189305531721548,2024-04-26 04:24:43.259400,2024-04-26 04:24:44.266296,0 days 00:00:01.006896,0.8566922382190457,64.0,-341.0,551.0,0.38167088900072144,566.0,252.0,2.0,COMPLETE,,,,,,,,,,
440.0,3.736484700549717,2024-04-26 04:24:44.267295,2024-04-26 04:24:45.221294,0 days 00:00:00.953999,0.8202677577811683,320.0,-8.0,479.0,0.453463665924311,544.0,243.0,2.0,COMPLETE,,,,,,,,,,
441.0,0.06070435337860589,2024-04-26 04:24:45.222294,2024-04-26 04:24:46.242799,0 days 00:00:01.020505,0.6404975280165937,29.0,-24.0,517.0,0.17255812797707035,586.0,262.0,2.0,COMPLETE,,,,,,,,,,
442.0,0.09350437001544101,2024-04-26 04:24:46.243798,2024-04-26 04:24:46.861799,0 days 00:00:00.618001,0.873750671719379,17.0,-64.0,564.0,0.4944249165295584,387.0,194.0,2.0,COMPLETE,,,,,,,,,,
443.0,0.00029625266751317114,2024-04-26 04:24:46.862800,2024-04-26 04:24:47.459781,0 days 00:00:00.596981,0.8384824014278056,0.0,0.0,601.0,0.4052727769973987,600.0,124.0,1.0,COMPLETE,,,,,,,,,,
444.0,0.012139921955308094,2024-04-26 04:24:47.461782,2024-04-26 04:24:48.565476,0 days 00:00:01.103694,0.857925061014661,11.0,-16.0,797.0,0.46195102546225725,551.0,276.0,2.0,COMPLETE,,,,,,,,,,
445.0,0.0188875415212824,2024-04-26 04:24:48.567472,2024-04-26 04:24:49.191496,0 days 00:00:00.624024,0.8828272005902112,26.0,-34.0,453.0,0.43655260866829193,535.0,148.0,2.0,COMPLETE,,,,,,,,,,
446.0,0.0026645985673205193,2024-04-26 04:24:49.193497,2024-04-26 04:24:50.169049,0 days 00:00:00.975552,0.791409001902117,36.0,-9.0,424.0,0.4770241294058368,578.0,233.0,2.0,COMPLETE,,,,,,,,,,
447.0,0.051330754260558775,2024-04-26 04:24:50.170055,2024-04-26 04:24:50.802196,0 days 00:00:00.632141,0.8446185415949194,18.0,-25.0,531.0,0.5094249970135978,592.0,135.0,2.0,COMPLETE,,,,,,,,,,
448.0,0.14098300909519174,2024-04-26 04:24:50.803197,2024-04-26 04:24:51.883177,0 days 00:00:01.079980,0.8991235404127332,8.0,-40.0,499.0,0.42481705982838147,562.0,268.0,2.0,COMPLETE,,,,,,,,,,
449.0,0.00021946430268239084,2024-04-26 04:24:51.885176,2024-04-26 04:24:52.720873,0 days 00:00:00.835697,0.867401505432436,55.0,-18.0,584.0,0.4471425114494373,435.0,250.0,1.0,COMPLETE,,,,,,,,,,
450.0,0.010042566761046296,2024-04-26 04:24:52.722869,2024-04-26 04:24:53.907866,0 days 00:00:01.184997,0.8162719963479467,42.0,-83.0,390.0,0.4922348908249186,585.0,283.0,2.0,COMPLETE,,,,,,,,,,
451.0,0.00035940561864851304,2024-04-26 04:24:53.909866,2024-04-26 04:24:55.102012,0 days 00:00:01.192146,0.8336840819259864,23.0,-8.0,630.0,0.39547165374879595,571.0,294.0,2.0,COMPLETE,,,,,,,,,,
452.0,0.008099381154039745,2024-04-26 04:24:55.103990,2024-04-26 04:24:55.798012,0 days 00:00:00.694022,0.877575195673411,9.0,-29.0,545.0,0.46593023100553577,580.0,155.0,2.0,COMPLETE,,,,,,,,,,
453.0,0.05597593660719561,2024-04-26 04:24:55.800011,2024-04-26 04:24:56.934920,0 days 00:00:01.134909,0.852719634980978,31.0,-17.0,614.0,0.5531827163459064,594.0,260.0,2.0,COMPLETE,,,,,,,,,,
454.0,0.017003097312415293,2024-04-26 04:24:56.935924,2024-04-26 04:24:57.956941,0 days 00:00:01.021017,0.8859908602820896,72.0,-8.0,567.0,0.5248548879207396,572.0,242.0,2.0,COMPLETE,,,,,,,,,,
455.0,0.006286722595105846,2024-04-26 04:24:57.957941,2024-04-26 04:24:58.849724,0 days 00:00:00.891783,0.8686317498516154,18.0,0.0,842.0,0.4147889356344221,587.0,206.0,2.0,COMPLETE,,,,,,,,,,
456.0,0.014950241126411154,2024-04-26 04:24:58.850724,2024-04-26 04:24:59.721702,0 days 00:00:00.870978,0.8456162044735673,0.0,-29.0,516.0,0.4530108986120229,600.0,193.0,1.0,COMPLETE,,,,,,,,,,
457.0,0.0024403773572883283,2024-04-26 04:24:59.722680,2024-04-26 04:25:00.963817,0 days 00:00:01.241137,0.827445921252111,9.0,-18.0,496.0,0.4819048794610512,565.0,302.0,2.0,COMPLETE,,,,,,,,,,
458.0,0.08359804152530947,2024-04-26 04:25:00.965797,2024-04-26 04:25:02.091590,0 days 00:00:01.125793,0.8045983875808592,44.0,-45.0,589.0,0.4318486363794237,580.0,271.0,2.0,COMPLETE,,,,,,,,,,
459.0,0.00577873127607846,2024-04-26 04:25:02.093589,2024-04-26 04:25:03.021513,0 days 00:00:00.927924,0.8625802353288194,30.0,-36.0,466.0,0.5017502706304808,487.0,256.0,2.0,COMPLETE,,,,,,,,,,
460.0,0.002532203796975824,2024-04-26 04:25:03.023516,2024-04-26 04:25:03.605525,0 days 00:00:00.582009,0.8997659757261992,18.0,-8.0,211.0,0.47319950515250436,575.0,126.0,2.0,COMPLETE,,,,,,,,,,
461.0,13.69988146408693,2024-04-26 04:25:03.607525,2024-04-26 04:25:04.606523,0 days 00:00:00.998998,0.8807130101494671,395.0,-53.0,534.0,0.44008673500347445,589.0,237.0,2.0,COMPLETE,,,,,,,,,,
462.0,0.11379985800455775,2024-04-26 04:25:04.607523,2024-04-26 04:25:05.216818,0 days 00:00:00.609295,0.8562455760044709,7.0,-23.0,635.0,0.343862134717549,553.0,142.0,2.0,COMPLETE,,,,,,,,,,
463.0,0.08743458437087338,2024-04-26 04:25:05.218801,2024-04-26 04:25:06.354584,0 days 00:00:01.135783,0.5862100271003029,26.0,-269.0,560.0,0.4555054421077783,563.0,279.0,2.0,COMPLETE,,,,,,,,,,
464.0,0.04014102480389373,2024-04-26 04:25:06.356585,2024-04-26 04:25:06.885607,0 days 00:00:00.529022,0.8364189105892652,17.0,-127.0,613.0,0.37182106200118514,586.0,111.0,1.0,COMPLETE,,,,,,,,,,
465.0,0.0182779119942985,2024-04-26 04:25:06.887607,2024-04-26 04:25:07.931973,0 days 00:00:01.044366,0.8729680027954465,55.0,-12.0,763.0,0.41345026685479713,502.0,288.0,2.0,COMPLETE,,,,,,,,,,
466.0,13.64017251472832,2024-04-26 04:25:07.933975,2024-04-26 04:25:08.564956,0 days 00:00:00.630981,0.8488959103420661,0.0,-366.0,549.0,0.5134412388479963,285.0,266.0,2.0,COMPLETE,,,,,,,,,,
